Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index,Gender
5,73,Yes,9,3,60,Female
3,75,Yes,5,9,57,Male
1,82,No,8,7,58,Male
1,82,No,8,7,58,Male
3,62,No,5,1,43,Female
2,76,Yes,6,7,56,Female
2,95,No,9,4,77,Female
4,97,No,40,1,81,Male
2,92,Yes,6,8,73,Male
7,68,Yes,4,9,60,Male
7,96,Yes,6,1,87,Female
6,71,Yes,4,7,61,Male
2,88,No,9,8,69,Male
6,74,Yes,8,3,61,Female
1,94,Yes,5,1,64,Female
1,93,No,7,3,69,Female
1,63,No,9,3,39,Female
6,70,No,7,3,57,Female
9,55,No,7,7,51,Female
1,42,No,9,1,15,Female
2,67,No,5,5,46,Male
2,67,No,9,6,41,Female
6,90,No,5,6,80,Female
6,96,No,9,7,87,Female
5,94,Yes,4,0,78,Female
3,75,No,4,2,54,Male
3,83,Yes,7,5,61,Female
8,52,Yes,6,3,45,Female
6,77,No,6,4,66,Male
6,57,No,9,3,49,Female
4,89,Yes,5,0,69,Male
6,42,No,9,5,29,Female
7,59,No,9,6,52,Female
3,87,No,9,5,70,Male
8,86,Yes,6,0,79,Male
5,91,Yes,60,9,79,Male
6,92,No,7,9,82,Female
6,84,No,9,0,75,Female
6,81,No,4,2,68,Male
1,76,Yes,4,5,48,Female
2,50,Yes,9,7,29,Female
3,48,Yes,9,3,26,Female
9,77,No,4,4,73,Female
4,54,No,5,4,35,Male
7,44,Yes,9,8,41,Female
5,75,Yes,5,3,60,Male
3,85,No,7,6,65,Female
5,93,Yes,4,6,78,Female
3,79,Yes,5,5,59,Female
7,86,Yes,9,1,84,Female
9,96,Yes,9,1,94,Male
8,69,Yes,4,8,63,Male
2,63,Yes,7,6,43,Male
4,46,Yes,9,3,28,Male
4,89,No,7,8,72,Male
2,49,No,4,8,24,Male
3,90,Yes,7,7,71,Female
6,95,No,6,7,86,Female
4,54,No,5,2,33,Female
7,72,No,4,0,61,Female
8,93,No,5,8,88,Female
6,97,No,5,3,83,Female
9,54,Yes,7,8,52,Male
8,65,Yes,4,7,59,Female
4,48,Yes,5,0,32,Female
2,94,Yes,5,0,64,Female
4,66,No,8,7,49,Female
8,48,Yes,7,1,38,Male
8,81,Yes,9,3,77,Female
9,67,Yes,7,4,65,Male
6,76,Yes,6,9,65,Male
3,40,No,7,6,21,Female
6,91,No,4,8,79,Female
5,42,Yes,7,8,30,Male
4,59,No,6,9,44,Male
2,83,Yes,9,7,64,Male
2,55,Yes,8,8,38,Male
1,63,No,9,1,36,Female
6,68,Yes,4,8,57,Female
1,61,Yes,7,9,34,Female
3,84,Yes,7,6,67,Male
7,84,No,6,3,77,Male
3,96,No,9,6,78,Female
4,99,No,7,1,82,Female
2,75,Yes,7,6,58,Female
4,56,No,6,9,40,Female
9,59,No,7,4,59,Male
5,77,No,4,2,63,Male
4,49,No,4,4,28,Male
4,44,Yes,9,9,28,Female
4,41,No,5,0,21,Female
3,86,Yes,4,1,67,Male
2,66,Yes,5,6,42,Male
2,70,No,6,9,48,Male
4,63,Yes,9,1,42,Male
4,93,No,9,4,77,Female
4,58,Yes,9,7,41,Female
5,41,No,8,4,26,Female
3,52,Yes,5,3,33,Female
9,69,Yes,6,1,65,Female
9,92,Yes,5,5,90,Female
5,96,No,6,2,81,Male
4,41,Yes,8,7,23,Female
5,54,No,5,0,38,Female
1,44,Yes,7,3,17,Male
1,62,No,5,6,38,Female
3,79,Yes,9,6,66,Female
3,49,No,7,4,30,Male
1,87,,8,2,57,Female
3,61,No,6,6,44,Female
7,80,No,8,3,71,Female
2,89,No,9,4,67,Female
8,89,Yes,5,5,82,Male
4,88,Yes,5,4,69,Male
1,42,No,4,3,11,Male
9,40,Yes,4,7,35,Male
9,62,Yes,7,5,56,Male
7,59,Yes,5,4,53,Female
8,77,No,8,5,69,Male
6,42,No,5,5,28,Female
1,46,Yes,7,6,20,Male
9,53,No,5,1,46,Male
4,62,No,8,8,47,Female
7,86,Yes,9,6,82,Female
1,46,Yes,9,4,23,Female
4,61,No,6,4,43,Female
1,86,No,5,4,59,Male
6,57,No,4,7,48,Male
4,55,Yes,7,8,39,Female
8,89,No,8,7,82,Female
6,59,Yes,8,1,51,Female
6,47,Yes,8,4,39,Female
9,95,Yes,7,2,93,Female
9,62,Yes,4,5,58,Female
3,49,Yes,9,4,31,Male
5,70,Yes,8,0,58,Female
5,70,Yes,8,0,58,Female
7,93,Yes,7,7,86,Male
3,93,Yes,6,5,72,Female
9,88,Yes,8,5,87,Male
7,52,No,4,4,42,Male
6,83,No,7,4,73,Female
9,42,Yes,6,3,38,Female
4,48,Yes,5,8,32,Female
6,66,No,8,8,58,Female
9,78,No,9,3,74,Female
8,84,Yes,5,0,76,Male
4,45,Yes,4,8,28,Female
2,81,No,5,2,58,Female
6,52,No,6,4,35,Female
4,54,Yes,6,8,39,Male
2,81,No,6,1,59,Female
5,74,Yes,4,9,59,Female
3,54,Yes,4,3,35,Female
4,43,No,6,1,24,Male
3,64,No,4,1,43,Female
3,94,Yes,4,4,77,Male
4,44,Yes,8,9,30,Male
8,57,Yes,6,7,54,Female
5,59,Yes,8,6,48,Male
6,60,No,7,3,47,Female
1,52,No,5,8,26,Male
9,87,Yes,6,1,85,Male
1,84,No,9,6,58,Female
1,40,No,6,0,15,Female
8,88,Yes,4,5,82,Male
4,85,Yes,6,8,70,Female
6,73,Yes,8,5,63,Female
2,88,Yes,4,6,64,Female
3,58,No,5,8,40,Male
5,65,Yes,8,0,52,Male
1,69,No,8,6,44,Female
3,77,Yes,6,7,58,Female
2,62,Yes,7,9,42,Female
7,56,Yes,9,8,52,Male
8,83,Yes,6,6,78,Female
3,52,No,4,1,28,Male
8,48,No,6,3,41,Female
5,63,No,8,6,52,Male
7,83,No,6,0,73,Female
8,94,Yes,7,8,89,Female
8,56,No,9,0,52,Female
7,54,No,5,9,44,Male
3,78,Yes,8,2,63,Male
9,79,Yes,6,5,77,Female
1,94,Yes,6,9,69,Male
7,97,No,9,5,90,Male
7,92,Yes,8,4,85,Male
1,60,No,8,3,34,Female
5,77,No,5,6,65,Female
4,96,Yes,8,0,83,Female
8,74,No,7,7,68,Male
6,70,No,4,7,57,Male
3,86,Yes,9,4,67,Male
5,54,Yes,4,8,37,Female
1,96,Yes,6,3,69,Female
2,80,No,6,0,56,Male
2,52,Yes,8,8,33,Male
3,57,Yes,5,7,38,Male
6,96,Yes,8,1,88,Male
2,85,,9,1,62,Male
8,82,No,9,5,78,Female
5,84,Yes,4,7,73,Female
4,95,Yes,9,5,78,Male
4,62,No,9,9,53,Male
1,58,Yes,9,4,33,Female
6,80,Yes,6,0,65,Female
5,47,No,5,2,32,Male
9,86,Yes,8,8,82,Female
2,58,Yes,7,7,34,Female
9,90,Yes,7,9,90,Female
6,65,Yes,5,9,53,Male
4,89,Yes,8,1,73,Male
3,41,No,9,6,23,Female
7,57,No,8,9,48,Male
6,44,Yes,6,8,34,Female
6,92,Yes,6,1,80,Female
6,59,Yes,6,6,48,Male
5,54,No,6,3,41,Male
6,86,No,6,5,74,Male
9,59,Yes,8,2,54,Male
